N,P,K,temperature,humidity,ph,rainfall,label
102,135,48,28.51,50.45,7.43,200.55,papaya
92,108,172,39.44,90.24,4.35,130.64,rice
14,64,29,28.95,89.44,4.87,219.7,mothbeans
106,85,143,17.79,84.47,8.28,75.78,mothbeans
71,144,167,29.02,83.2,5.14,269.26,jute
20,70,18,26.2,44.37,8.19,100.47,apple
102,44,17,33.4,26.47,5.4,122.98,pigeonpeas
121,131,0,13.21,52.24,7.21,36.27,orange
74,35,77,32.83,33.88,7.47,51.22,pomegranate
87,69,114,26.24,75.6,6.56,164.44,jute
116,18,174,38.89,47.69,5.53,94.93,papaya
99,107,193,20.26,98.05,5.06,253.93,mungbean
103,90,112,28.98,71.28,4.17,24.11,chickpea
130,89,113,37.96,85.8,5.52,126.15,grapes
149,18,165,13.08,30.6,7.27,114.46,muskmelon
52,38,178,38.12,88.96,8.69,25.41,cotton
1,125,62,30.64,93.82,8.36,54.82,coconut
87,140,131,12.04,58.96,7.83,135.82,chickpea
37,125,128,19.03,68.5,7.94,158.0,kidneybeans
129,57,7,31.25,81.18,7.32,133.2,pigeonpeas
20,147,156,12.02,33.99,5.3,168.66,rice
57,60,54,27.47,60.21,8.54,186.64,kidneybeans
21,126,102,20.38,51.89,7.35,22.78,mango
88,104,130,28.63,31.71,6.8,149.95,pomegranate
48,0,31,11.37,49.4,4.55,289.78,jute
58,130,9,36.15,25.45,6.24,165.33,cotton
14,91,201,39.2,22.06,6.3,209.71,grapes
50,112,109,39.07,30.81,8.32,107.32,watermelon
107,55,161,32.49,97.05,6.73,236.72,pigeonpeas
54,116,123,13.9,63.96,5.9,236.42,kidneybeans
63,133,86,32.75,97.27,8.88,165.96,watermelon
130,57,54,10.74,54.6,4.55,293.28,pomegranate
50,43,31,10.66,44.95,6.11,55.15,orange
134,60,177,19.71,60.49,4.21,24.75,pomegranate
20,46,134,24.66,55.16,7.7,235.64,mungbean
72,148,92,33.11,28.45,8.59,246.0,apple
17,79,7,30.5,71.27,5.4,53.66,rice
131,117,64,23.38,37.28,8.29,94.36,orange
88,146,56,18.21,69.57,5.46,24.91,jute
59,19,66,39.91,72.02,8.55,102.13,lentil
13,145,186,22.79,32.16,7.77,236.48,mothbeans
8,46,71,23.54,24.91,8.02,165.03,coconut
89,48,53,14.91,82.46,4.09,117.47,grapes
