date,state,district,temperature,humidity,rainfall,wind_speed,condition
2025-01-01,Uttar Pradesh,DistrictA,34.11,38.23,29.03,10.11,Cloudy
2025-01-01,Uttar Pradesh,DistrictB,19.35,30.19,8.71,17.51,Sunny
2025-01-01,Uttar Pradesh,DistrictC,23.79,48.39,41.12,1.14,Storm
2025-01-01,Maharashtra,DistrictA,20.91,41.44,17.35,10.94,Storm
2025-01-01,Maharashtra,DistrictB,33.31,81.73,15.69,10.76,Rainy
2025-01-01,Maharashtra,DistrictC,26.88,75.91,47.02,0.32,Sunny
2025-01-01,Bihar,DistrictA,24.68,74.5,24.63,9.66,Rainy
2025-01-01,Bihar,DistrictB,29.74,37.02,39.99,2.46,Rainy
2025-01-01,Bihar,DistrictC,23.62,75.75,6.3,3.93,Sunny
2025-01-01,West Bengal,DistrictA,34.54,60.61,36.81,10.26,Cloudy
2025-01-01,West Bengal,DistrictB,29.34,43.79,27.63,7.44,Storm
2025-01-01,West Bengal,DistrictC,18.38,37.9,42.74,3.31,Rainy
2025-01-01,Madhya Pradesh,DistrictA,16.56,40.97,41.29,5.71,Sunny
2025-01-01,Madhya Pradesh,DistrictB,27.3,63.53,18.56,15.71,Storm
2025-01-01,Madhya Pradesh,DistrictC,33.93,52.04,4.35,11.14,Rainy
2025-01-02,Uttar Pradesh,DistrictA,27.2,50.26,49.43,0.5,Rainy
2025-01-02,Uttar Pradesh,DistrictB,16.55,82.44,12.48,5.26,Sunny
2025-01-02,Uttar Pradesh,DistrictC,28.7,66.02,2.68,7.53,Sunny
2025-01-02,Maharashtra,DistrictA,14.56,57.5,17.56,1.88,Cloudy
2025-01-02,Maharashtra,DistrictB,17.11,86.91,47.23,12.2,Rainy
2025-01-02,Maharashtra,DistrictC,17.14,84.51,23.4,9.33,Sunny
2025-01-02,Bihar,DistrictA,31.07,66.92,38.02,10.26,Cloudy
2025-01-02,Bihar,DistrictB,39.99,76.17,19.89,16.55,Sunny
2025-01-02,Bihar,DistrictC,30.23,75.77,2.27,12.93,Rainy
2025-01-02,West Bengal,DistrictA,28.45,84.64,25.49,10.03,Rainy
2025-01-02,West Bengal,DistrictB,28.79,46.71,42.65,18.57,Rainy
2025-01-02,West Bengal,DistrictC,14.82,31.5,22.45,4.75,Rainy
2025-01-02,Madhya Pradesh,DistrictA,23.97,76.4,45.75,3.78,Rainy
2025-01-02,Madhya Pradesh,DistrictB,15.2,52.79,40.07,7.84,Rainy
2025-01-02,Madhya Pradesh,DistrictC,27.05,69.09,10.54,11.13,Sunny
2025-01-03,Uttar Pradesh,DistrictA,26.97,85.75,19.37,1.32,Sunny
2025-01-03,Uttar Pradesh,DistrictB,32.48,55.87,4.38,5.66,Rainy
2025-01-03,Uttar Pradesh,DistrictC,20.35,31.81,48.07,13.36,Rainy
2025-01-03,Maharashtra,DistrictA,29.11,65.84,32.67,3.85,Storm
2025-01-03,Maharashtra,DistrictB,35.44,86.83,44.24,14.78,Cloudy
2025-01-03,Maharashtra,DistrictC,37.39,50.39,22.78,13.56,Sunny
2025-01-03,Bihar,DistrictA,31.19,67.36,49.51,6.24,Rainy
2025-01-03,Bihar,DistrictB,14.27,48.79,42.48,1.78,Storm
2025-01-03,Bihar,DistrictC,35.04,86.13,9.29,7.45,Storm
2025-01-03,West Bengal,DistrictA,15.95,39.89,12.0,14.2,Rainy
2025-01-03,West Bengal,DistrictB,14.51,88.08,22.34,10.03,Cloudy
2025-01-03,West Bengal,DistrictC,10.15,33.61,45.24,12.95,Storm
2025-01-03,Madhya Pradesh,DistrictA,27.34,84.26,40.87,15.14,Storm
2025-01-03,Madhya Pradesh,DistrictB,33.53,57.74,43.25,4.99,Rainy
2025-01-03,Madhya Pradesh,DistrictC,22.07,83.08,44.78,18.18,Rainy
2025-01-04,Uttar Pradesh,DistrictA,18.97,36.42,22.0,14.59,Rainy
2025-01-04,Uttar Pradesh,DistrictB,20.26,55.8,41.55,2.4,Cloudy
2025-01-04,Uttar Pradesh,DistrictC,24.57,37.02,34.11,19.0,Cloudy
2025-01-04,Maharashtra,DistrictA,27.88,56.03,8.22,2.33,Sunny
2025-01-04,Maharashtra,DistrictB,20.65,32.71,10.9,0.3,Rainy
2025-01-04,Maharashtra,DistrictC,37.95,79.26,28.33,13.14,Rainy
2025-01-04,Bihar,DistrictA,22.33,63.63,47.13,1.65,Rainy
2025-01-04,Bihar,DistrictB,34.03,36.27,28.84,9.28,Storm
2025-01-04,Bihar,DistrictC,12.77,65.1,11.31,17.91,Cloudy
2025-01-04,West Bengal,DistrictA,32.17,31.95,32.94,10.65,Storm
2025-01-04,West Bengal,DistrictB,36.19,77.37,37.41,11.23,Sunny
2025-01-04,West Bengal,DistrictC,34.56,89.01,12.98,19.39,Sunny
2025-01-04,Madhya Pradesh,DistrictA,17.2,38.66,5.79,0.55,Sunny
2025-01-04,Madhya Pradesh,DistrictB,23.74,43.59,30.7,5.06,Rainy
